# system info MusicPlayerPlatformDesign_tb on 2026.05.24.20:21:44
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1779675677
#
#
# Files generated for MusicPlayerPlatformDesign_tb on 2026.05.24.20:21:44
files:
filepath,kind,attributes,module,is_top
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.CPU_NIOS_II.cpu,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.RAM_NIOS_V,MusicPlayerPlatformDesign_RAM_NIOS_V
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.REG_BTN_INPUT,MusicPlayerPlatformDesign_REG_BTN_INPUT
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.REG_SW_INPUT,MusicPlayerPlatformDesign_REG_SW_INPUT
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.TIMER_CTRL_OUTPUT,MusicPlayerPlatformDesign_TIMER_CTRL_OUTPUT
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.TIMER_STATUS_INPUT,MusicPlayerPlatformDesign_TIMER_STATUS_INPUT
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.UART_NIOS_V,MusicPlayerPlatformDesign_UART_NIOS_V
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.VGA_CHAR_BUFFER,MusicPlayerPlatformDesign_VGA_CHAR_BUFFER
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.VGA_CONTROLLER,MusicPlayerPlatformDesign_VGA_CONTROLLER
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0,MusicPlayerPlatformDesign_mm_interconnect_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.CPU_NIOS_II_data_master_translator,altera_merlin_master_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.CPU_NIOS_II_instruction_master_translator,altera_merlin_master_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.AUDIO_OUT_avalon_audio_slave_translator,altera_merlin_slave_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_translator,altera_merlin_slave_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.VGA_CHAR_BUFFER_avalon_char_buffer_slave_translator,altera_merlin_slave_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.VGA_CHAR_BUFFER_avalon_char_control_slave_translator,altera_merlin_slave_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.UART_NIOS_V_avalon_jtag_slave_translator,altera_merlin_slave_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.CPU_NIOS_II_debug_mem_slave_translator,altera_merlin_slave_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.RAM_NIOS_V_s1_translator,altera_merlin_slave_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.REG_BTN_INPUT_s1_translator,altera_merlin_slave_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.REG_SW_INPUT_s1_translator,altera_merlin_slave_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.TIMER_STATUS_INPUT_s1_translator,altera_merlin_slave_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.TIMER_CTRL_OUTPUT_s1_translator,altera_merlin_slave_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.AUDIO_TIMER_s1_translator,altera_merlin_slave_translator
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.CPU_NIOS_II_data_master_agent,altera_merlin_master_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.CPU_NIOS_II_instruction_master_agent,altera_merlin_master_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.AUDIO_OUT_avalon_audio_slave_agent,altera_merlin_slave_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_agent,altera_merlin_slave_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.VGA_CHAR_BUFFER_avalon_char_buffer_slave_agent,altera_merlin_slave_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.VGA_CHAR_BUFFER_avalon_char_control_slave_agent,altera_merlin_slave_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.UART_NIOS_V_avalon_jtag_slave_agent,altera_merlin_slave_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.CPU_NIOS_II_debug_mem_slave_agent,altera_merlin_slave_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.RAM_NIOS_V_s1_agent,altera_merlin_slave_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.REG_BTN_INPUT_s1_agent,altera_merlin_slave_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.REG_SW_INPUT_s1_agent,altera_merlin_slave_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.TIMER_STATUS_INPUT_s1_agent,altera_merlin_slave_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.TIMER_CTRL_OUTPUT_s1_agent,altera_merlin_slave_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.AUDIO_TIMER_s1_agent,altera_merlin_slave_agent
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.AUDIO_OUT_avalon_audio_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.VGA_CHAR_BUFFER_avalon_char_buffer_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.VGA_CHAR_BUFFER_avalon_char_buffer_slave_agent_rdata_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.VGA_CHAR_BUFFER_avalon_char_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.VGA_CHAR_BUFFER_avalon_char_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.UART_NIOS_V_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.CPU_NIOS_II_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.RAM_NIOS_V_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.REG_BTN_INPUT_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.REG_SW_INPUT_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.TIMER_STATUS_INPUT_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.TIMER_CTRL_OUTPUT_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.AUDIO_TIMER_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router,MusicPlayerPlatformDesign_mm_interconnect_0_router
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_001,MusicPlayerPlatformDesign_mm_interconnect_0_router_001
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_002,MusicPlayerPlatformDesign_mm_interconnect_0_router_002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_003,MusicPlayerPlatformDesign_mm_interconnect_0_router_002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_005,MusicPlayerPlatformDesign_mm_interconnect_0_router_002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_006,MusicPlayerPlatformDesign_mm_interconnect_0_router_002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_009,MusicPlayerPlatformDesign_mm_interconnect_0_router_002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_010,MusicPlayerPlatformDesign_mm_interconnect_0_router_002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_011,MusicPlayerPlatformDesign_mm_interconnect_0_router_002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_012,MusicPlayerPlatformDesign_mm_interconnect_0_router_002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_013,MusicPlayerPlatformDesign_mm_interconnect_0_router_002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_004,MusicPlayerPlatformDesign_mm_interconnect_0_router_004
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_007,MusicPlayerPlatformDesign_mm_interconnect_0_router_007
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.router_008,MusicPlayerPlatformDesign_mm_interconnect_0_router_007
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.VGA_CHAR_BUFFER_avalon_char_buffer_slave_burst_adapter,altera_merlin_burst_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_demux,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_demux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_demux_001,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_demux_001
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_demux_005,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_demux_001
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_demux_006,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_demux_001
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_mux,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_mux_001,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_mux_002,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_mux_003,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_mux_004,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_mux_007,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_mux_008,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_mux_009,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_mux_010,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_mux_011,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_mux_005,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux_005
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.cmd_mux_006,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux_005
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_demux,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_demux_001,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_demux_004,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_demux_007,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_demux_008,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_demux_009,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_demux_010,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_demux_011,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_demux_002,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux_002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_demux_003,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux_002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_mux,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_mux
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.rsp_mux_001,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_mux_001
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.VGA_CHAR_BUFFER_avalon_char_buffer_slave_rsp_width_adapter,altera_merlin_width_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.VGA_CHAR_BUFFER_avalon_char_buffer_slave_cmd_width_adapter,altera_merlin_width_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_001,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_003,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_004,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_005,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_006,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_007,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_008,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_009,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_010,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_011,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_002,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.irq_mapper,MusicPlayerPlatformDesign_irq_mapper
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.rst_controller,altera_reset_controller
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.rst_controller_001,altera_reset_controller
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst_audio_config_export_bfm,altera_conduit_bfm
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst_audio_export_bfm,altera_conduit_bfm_0002
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst_buttons_input_bfm,altera_conduit_bfm_0003
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst_clk_bfm,altera_avalon_clock_source
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst_vga_clk_bfm,altera_avalon_clock_source
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst_reset_bfm,altera_avalon_reset_source
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst_switch_input_bfm,altera_conduit_bfm_0004
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst_timer_ctrl_output_bfm,altera_conduit_bfm_0005
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst_timer_status_input_bfm,altera_conduit_bfm_0006
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst_vga_outputs_bfm,altera_conduit_bfm_0007
